score,percentage
13.82558,99.90
13.82558,99.90
13.58442,99.70
13.58442,99.70
13.58442,99.70
13.5404,99.70
13.52547,99.50
13.52547,99.50
13.52547,99.50
13.52547,99.50
13.43091,99.40
13.28431,99.10
13.28431,99.10
13.28431,99.10
13.28431,99.10
13.28431,99.10
13.28431,99.10
13.24029,99.10
13.15264,98.70
13.15264,98.70
13.15264,98.70
13.15264,98.70
13.15264,98.70
13.15264,98.70
13.15264,98.70
13.13812,98.70
13.127,98.60
13.0248,98.60
12.99913,98.50
12.99913,98.50
12.9842,98.40
12.94018,98.40
12.91148,98.30
12.91148,98.30
12.87129,98.20
12.86746,97.90
12.86746,97.90
12.86746,97.90
12.86746,97.90
12.86746,97.90
12.86746,97.90
12.86746,97.90
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.85253,97.10
12.82689,97.10
12.76794,97.00
12.72469,97.00
12.70047,96.90
12.70047,96.90
12.69902,96.70
12.69902,96.70
12.69902,96.70
12.69902,96.70
12.68067,96.60
12.66574,96.50
12.66574,96.50
12.6263,96.30
12.6263,96.30
12.6263,96.30
12.6263,96.30
12.61363,96.30
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.61137,95.90
12.59302,95.70
12.59302,95.70
12.59302,95.70
12.58228,95.70
12.56735,95.30
12.56735,95.30
12.56735,95.30
12.56735,95.30
12.56735,95.30
12.56735,95.30
12.56735,95.30
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.55242,94.40
12.54171,94.30
12.52678,94.30
12.50031,94.20
12.50031,94.20
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.4797,92.90
12.45931,92.80
12.43951,92.60
12.43951,92.60
12.43951,92.60
12.43951,92.60
12.41384,92.60
12.40036,92.50
12.39511,92.50
12.38056,92.40
